id;name;url;team;position;value;growth;goals;assists;red;yellow;shots;saves;games_played;popularity;trend;index
lewis_dunk;Lewis Dunk;/da/premier-league-fantasy-fall-2018/players/lewis_dunk;Brighton and Hove;Forsvar;2519000;19.000;-;-;-;-;-;-;75%;0.002;0,2%;-1
ezequiel_schelotto;Ezequiel Schelotto;/da/premier-league-fantasy-fall-2018/players/ezequiel_schelotto;Brighton and Hove;Forsvar;2480000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-1
shane_duffy;Shane Duffy;/da/premier-league-fantasy-fall-2018/players/shane_duffy;Brighton and Hove;Forsvar;2672000;172.000;1;-;-;-;-;-;100%;0.006;0,6%;-8
markus_suttner;Markus Suttner;/da/premier-league-fantasy-fall-2018/players/markus_suttner;Brighton and Hove;Forsvar;1980000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
dale_stephens;Dale Stephens;/da/premier-league-fantasy-fall-2018/players/dale_stephens;Brighton and Hove;Midtbane;2482000;-18.000;-;-;-;2;-;-;100%;0.001;0,1%;-
beram_kayal;Beram Kayal;/da/premier-league-fantasy-fall-2018/players/beram_kayal;Brighton and Hove;Midtbane;2009000;9.000;-;-;-;-;-;-;25%;0.001;0,1%;-1
anthony_knockaert;Anthony Knockaert;/da/premier-league-fantasy-fall-2018/players/anthony_knockaert;Brighton and Hove;Midtbane;3122000;122.000;-;2;-;-;1;-;100%;0.003;0,3%;-
solomon_march;Solomon March;/da/premier-league-fantasy-fall-2018/players/solomon_march;Brighton and Hove;Midtbane;2572000;72.000;-;1;-;-;-;-;100%;0.002;0,2%;-3
davy_propper;Davy Pröpper;/da/premier-league-fantasy-fall-2018/players/davy_propper;Brighton and Hove;Midtbane;2492000;-8.000;-;-;-;1;-;-;100%;0.002;0,2%;-
pascal_gross;Pascal Gross;/da/premier-league-fantasy-fall-2018/players/pascal_gross;Brighton and Hove;Midtbane;4661000;161.000;1;-;-;-;1;-;100%;0.007;0,7%;-8
glenn_murray;Glenn Murray;/da/premier-league-fantasy-fall-2018/players/glenn_murray;Brighton and Hove;Angreb;4815000;315.000;3;-;-;2;1;-;100%;0.006;0,6%;7
jose_izquierdo;Jose Izquierdo;/da/premier-league-fantasy-fall-2018/players/jose_izquierdo;Brighton and Hove;Angreb;3980000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-1
jurgen_locadia;Jürgen Locadia;/da/premier-league-fantasy-fall-2018/players/jurgen_locadia;Brighton and Hove;Angreb;3043000;43.000;-;-;-;-;1;-;75%;0.001;0,1%;-1
tom_heaton;Tom Heaton;/da/premier-league-fantasy-fall-2018/players/tom_heaton;Burnley;Mål;4480000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-
anders_lindegaard;Anders Lindegaard;/da/premier-league-fantasy-fall-2018/players/anders_lindegaard;Burnley;Mål;3480000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-1
nick_pope;Nick Pope;/da/premier-league-fantasy-fall-2018/players/nick_pope;Burnley;Mål;4980000;-20.000;-;-;-;-;-;-;0%;0.006;0,6%;-8
adam_legzdins;Adam Legzdins;/da/premier-league-fantasy-fall-2018/players/adam_legzdins;Burnley;Mål;3480000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
matthew_lowton;Matthew Lowton;/da/premier-league-fantasy-fall-2018/players/matthew_lowton;Burnley;Forsvar;3505000;5.000;-;-;-;-;-;-;75%;0.003;0,3%;-4
charlie_taylor;Charlie Taylor;/da/premier-league-fantasy-fall-2018/players/charlie_taylor;Burnley;Forsvar;1938000;-62.000;-;-;-;-;-;-;100%;0.006;0,6%;-5
james_tarkowski;James Tarkowski;/da/premier-league-fantasy-fall-2018/players/james_tarkowski;Burnley;Forsvar;3256000;256.000;2;-;-;1;-;-;100%;0.029;2,9%;-14
ben_mee;Ben Mee;/da/premier-league-fantasy-fall-2018/players/ben_mee;Burnley;Forsvar;3026000;26.000;-;1;-;-;-;-;100%;0.029;2,9%;-32
stephen_ward;Stephen Ward;/da/premier-league-fantasy-fall-2018/players/stephen_ward;Burnley;Forsvar;3003000;3.000;-;-;-;1;1;-;75%;0.004;0,4%;-2
phillip_bardsley;Phillip Bardsley;/da/premier-league-fantasy-fall-2018/players/phillip_bardsley;Burnley;Forsvar;1931000;-69.000;-;-;-;1;-;-;25%;0.002;0,2%;4
kevin_long;Kevin Long;/da/premier-league-fantasy-fall-2018/players/kevin_long;Burnley;Forsvar;2480000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-2
jack_cork;Jack Cork;/da/premier-league-fantasy-fall-2018/players/jack_cork;Burnley;Midtbane;3406000;-94.000;-;-;-;1;-;-;100%;0.001;0,1%;-3
robbie_brady;Robbie Brady;/da/premier-league-fantasy-fall-2018/players/robbie_brady;Burnley;Midtbane;2980000;-20.000;-;-;-;-;-;-;0%;0.002;0,2%;-2
jeff_hendrick;Jeff Hendrick;/da/premier-league-fantasy-fall-2018/players/jeff_hendrick;Burnley;Midtbane;3081000;81.000;1;-;-;-;3;-;100%;0.002;0,2%;-3
steven_defour;Steven Defour;/da/premier-league-fantasy-fall-2018/players/steven_defour;Burnley;Midtbane;2480000;-20.000;-;-;-;-;-;-;0%;0.007;0,7%;-3
johann_gudmundsson;Johann Gudmundsson;/da/premier-league-fantasy-fall-2018/players/johann_gudmundsson;Burnley;Midtbane;4029000;29.000;-;1;-;-;1;-;75%;0.004;0,4%;-7
ashley_westwood;Ashley Westwood;/da/premier-league-fantasy-fall-2018/players/ashley_westwood;Burnley;Midtbane;2926000;-74.000;-;-;-;-;-;-;100%;0.001;0,1%;-
aaron_lennon;Aaron Lennon;/da/premier-league-fantasy-fall-2018/players/aaron_lennon;Burnley;Midtbane;3436000;-64.000;-;-;-;-;1;-;100%;0.003;0,3%;-1
sam_vokes;Sam Vokes;/da/premier-league-fantasy-fall-2018/players/sam_vokes;Burnley;Angreb;2980000;-20.000;-;-;-;-;2;-;100%;0.004;0,4%;2
ashley_barnes;Ashley Barnes;/da/premier-league-fantasy-fall-2018/players/ashley_barnes;Burnley;Angreb;4470000;-30.000;-;-;-;-;1;-;100%;0.002;0,2%;1
chris_wood3;Chris Wood;/da/premier-league-fantasy-fall-2018/players/chris_wood3;Burnley;Angreb;5464000;-36.000;-;-;-;-;3;-;100%;0.004;0,4%;-2
daniel_ebenezer_agyei;Daniel Agyei;/da/premier-league-fantasy-fall-2018/players/daniel_ebenezer_agyei;Burnley;Angreb;1980000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-
josh_murphy;Josh Murphy;/da/premier-league-fantasy-fall-2018/players/josh_murphy;Cardiff;Midtbane;3003000;3.000;-;-;-;-;-;-;75%;0.001;0,1%;-2
neil_etheridge;Neil Etheridge;/da/premier-league-fantasy-fall-2018/players/neil_etheridge;Cardiff;Mål;3413000;413.000;-;-;-;-;-;17;100%;0.007;0,7%;-1
brian_murphy;Brian Murphy;/da/premier-league-fantasy-fall-2018/players/brian_murphy;Cardiff;Mål;2480000;-20.000;-;-;-;-;-;-;0%;0.004;0,4%;1
lee_peltier;Lee Peltier;/da/premier-league-fantasy-fall-2018/players/lee_peltier;Cardiff;Forsvar;2441000;-59.000;-;-;-;1;-;-;25%;0.001;0,1%;-
joe_bennett;Joe Bennett;/da/premier-league-fantasy-fall-2018/players/joe_bennett;Cardiff;Forsvar;2628000;128.000;-;1;-;-;-;-;100%;0.001;0,1%;1
sean_morrison;Sean Morrison;/da/premier-league-fantasy-fall-2018/players/sean_morrison;Cardiff;Forsvar;3118000;118.000;-;1;-;1;1;-;100%;0.002;0,2%;-1
bruno_ecuele_manga;Bruno Ecuele Manga;/da/premier-league-fantasy-fall-2018/players/bruno_ecuele_manga;Cardiff;Forsvar;2578000;78.000;-;-;-;-;-;-;100%;0;0,0%;-
ashley_richards;Ashley 'Jazz' Richards;/da/premier-league-fantasy-fall-2018/players/ashley_richards;Cardiff;Forsvar;1980000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-
souleymane_bamba;Souleymane 'Sol' Bamba;/da/premier-league-fantasy-fall-2018/players/souleymane_bamba;Cardiff;Forsvar;2588000;88.000;-;-;-;-;1;-;100%;0.001;0,1%;-1
matthew_connolly;Matthew Connolly;/da/premier-league-fantasy-fall-2018/players/matthew_connolly;Cardiff;Forsvar;1980000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
callum_paterson;Callum Paterson;/da/premier-league-fantasy-fall-2018/players/callum_paterson;Cardiff;Forsvar;4053000;53.000;-;-;-;-;-;-;75%;0.001;0,1%;-
joe_ralls;Joe Ralls;/da/premier-league-fantasy-fall-2018/players/joe_ralls;Cardiff;Midtbane;2978000;-22.000;-;-;-;-;-;-;100%;0.001;0,1%;-
kadeem_harris;Kadeem Harris;/da/premier-league-fantasy-fall-2018/players/kadeem_harris;Cardiff;Midtbane;1980000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
will_norris;Will Norris;/da/premier-league-fantasy-fall-2018/players/will_norris;Wolverhampton;Mål;2480000;-20.000;-;-;-;-;-;-;0%;0.004;0,4%;-1
anthony_pilkington;Anthony Pilkington;/da/premier-league-fantasy-fall-2018/players/anthony_pilkington;Cardiff;Midtbane;2980000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
aron_gunnarsson;Aron Gunnarsson;/da/premier-league-fantasy-fall-2018/players/aron_gunnarsson;Cardiff;Midtbane;2480000;-20.000;-;-;-;-;-;-;0%;0.002;0,2%;-1
loic_damour;Loic Damour;/da/premier-league-fantasy-fall-2018/players/loic_damour;Cardiff;Midtbane;2480000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
john_ruddy;John Ruddy;/da/premier-league-fantasy-fall-2018/players/john_ruddy;Wolverhampton;Mål;3480000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
david_hoilett;David 'Junior' Hoilett;/da/premier-league-fantasy-fall-2018/players/david_hoilett;Cardiff;Midtbane;3941000;-59.000;-;-;-;1;-;-;75%;0.001;0,1%;-
ryan_bennett;Ryan Bennett;/da/premier-league-fantasy-fall-2018/players/ryan_bennett;Wolverhampton;Forsvar;2588000;88.000;-;-;-;1;-;-;100%;0.002;0,2%;14
conor_coady;Conor Coady;/da/premier-league-fantasy-fall-2018/players/conor_coady;Wolverhampton;Forsvar;2588000;88.000;-;-;-;1;-;-;100%;0.004;0,4%;17
matt_doherty;Matt Doherty;/da/premier-league-fantasy-fall-2018/players/matt_doherty;Wolverhampton;Forsvar;3053000;53.000;-;-;-;-;2;-;100%;0.003;0,3%;10
ethan_ebanks_landell;Ethan Ebanks-Landell;/da/premier-league-fantasy-fall-2018/players/ethan_ebanks_landell;Wolverhampton;Forsvar;1980000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
kortney_hause;Kortney Hause;/da/premier-league-fantasy-fall-2018/players/kortney_hause;Wolverhampton;Forsvar;1980000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-1
lee_tomlin;Lee Tomlin;/da/premier-league-fantasy-fall-2018/players/lee_tomlin;Cardiff;Angreb;2480000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
dominic_iorfa;Dominic Iorfa;/da/premier-league-fantasy-fall-2018/players/dominic_iorfa;Wolverhampton;Forsvar;1980000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;1
daniel_carl_ward;Danny Ward;/da/premier-league-fantasy-fall-2018/players/daniel_carl_ward;Cardiff;Angreb;2579000;79.000;1;-;-;-;1;-;75%;0.002;0,2%;11
kenneth_zohore;Kenneth Zohore;/da/premier-league-fantasy-fall-2018/players/kenneth_zohore;Cardiff;Angreb;3501000;1.000;-;-;-;-;-;-;75%;0.023;2,3%;-13
nathaniel_mendez-laing;Nathaniel Mendez-Laing;/da/premier-league-fantasy-fall-2018/players/nathaniel_mendez-laing;Cardiff;Angreb;3513000;13.000;-;-;-;-;1;-;75%;0;0,0%;-
gary_madine;Gary Madine;/da/premier-league-fantasy-fall-2018/players/gary_madine;Cardiff;Angreb;2956000;-44.000;-;-;-;-;-;-;50%;0;0,0%;-
diego_rico;Diego Rico;/da/premier-league-fantasy-fall-2018/players/diego_rico;Bournemouth;Forsvar;2961000;-39.000;-;-;-;-;-;-;25%;0.001;0,1%;4
ruben_neves;Ruben Neves;/da/premier-league-fantasy-fall-2018/players/ruben_neves;Wolverhampton;Midtbane;3243000;243.000;1;1;-;-;1;-;100%;0.153;15,3%;158
romain_saiss;Romain Saiss;/da/premier-league-fantasy-fall-2018/players/romain_saiss;Wolverhampton;Midtbane;2980000;-20.000;-;-;-;-;-;-;0%;0;0,0%;1
joao_moutinho;Joao Moutinho;/da/premier-league-fantasy-fall-2018/players/joao_moutinho;Wolverhampton;Midtbane;3608000;108.000;-;1;-;-;-;-;100%;0.029;2,9%;16
morgan_gibbs-white;Morgan Gibbs-White;/da/premier-league-fantasy-fall-2018/players/morgan_gibbs-white;Wolverhampton;Midtbane;1974000;-26.000;-;-;-;1;-;-;50%;0.003;0,3%;-3
ivan_cavaleiro;Ivan Cavaleiro;/da/premier-league-fantasy-fall-2018/players/ivan_cavaleiro;Wolverhampton;Angreb;3980000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-2
helder_costa;Helder Costa;/da/premier-league-fantasy-fall-2018/players/helder_costa;Wolverhampton;Angreb;3058000;58.000;-;-;-;-;2;-;100%;0.004;0,4%;13
wilfredo_caballero;Wilfredo Caballero;/da/premier-league-fantasy-fall-2018/players/wilfredo_caballero;Chelsea;Mål;5480000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
antonio_rudiger;Antonio Rüdiger;/da/premier-league-fantasy-fall-2018/players/antonio_rudiger;Chelsea;Forsvar;4844000;344.000;-;-;-;-;2;-;100%;0.01;1,0%;12
marcos_alonso_mendoza;Marcos Alonso Mendoza;/da/premier-league-fantasy-fall-2018/players/marcos_alonso_mendoza;Chelsea;Forsvar;6094000;594.000;1;2;-;1;1;-;100%;0.035;3,5%;88
victor_moses;Victor Moses;/da/premier-league-fantasy-fall-2018/players/victor_moses;Chelsea;Forsvar;5527000;27.000;-;-;-;-;-;-;25%;0.003;0,3%;-1
davide_zappacosta;Davide Zappacosta;/da/premier-league-fantasy-fall-2018/players/davide_zappacosta;Chelsea;Forsvar;3980000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-
gary_cahill;Gary Cahill;/da/premier-league-fantasy-fall-2018/players/gary_cahill;Chelsea;Forsvar;3980000;-20.000;-;-;-;-;-;-;0%;0.002;0,2%;-4
andreas_christensen;Andreas Christensen;/da/premier-league-fantasy-fall-2018/players/andreas_christensen;Chelsea;Forsvar;3980000;-20.000;-;-;-;-;-;-;0%;0.045;4,5%;-45
cesar_azpilicueta;Cesar Azpilicueta;/da/premier-league-fantasy-fall-2018/players/cesar_azpilicueta;Chelsea;Forsvar;5384000;384.000;-;1;-;-;1;-;100%;0.013;1,3%;4
david_luiz;David Luiz;/da/premier-league-fantasy-fall-2018/players/david_luiz;Chelsea;Forsvar;4314000;314.000;-;-;-;1;1;-;100%;0.04;4,0%;58
emerson_palmieri_dos_santos;Emerson Palmieri;/da/premier-league-fantasy-fall-2018/players/emerson_palmieri_dos_santos;Chelsea;Forsvar;2980000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-1
cesc_fabregas;Cesc Fabregas;/da/premier-league-fantasy-fall-2018/players/cesc_fabregas;Chelsea;Midtbane;4480000;-20.000;-;-;-;-;-;-;0%;0.004;0,4%;-2
danny_drinkwater;Danny Drinkwater;/da/premier-league-fantasy-fall-2018/players/danny_drinkwater;Chelsea;Midtbane;2980000;-20.000;-;-;-;-;-;-;0%;0.004;0,4%;-4
ngolo_kante;N'Golo Kante;/da/premier-league-fantasy-fall-2018/players/ngolo_kante;Chelsea;Midtbane;4859000;359.000;1;-;-;1;-;-;100%;0.096;9,6%;14
ross_barkley;Ross Barkley;/da/premier-league-fantasy-fall-2018/players/ross_barkley;Chelsea;Midtbane;3647000;147.000;-;-;-;-;1;-;75%;0.027;2,7%;-54
eden_hazard;Eden Hazard;/da/premier-league-fantasy-fall-2018/players/eden_hazard;Chelsea;Midtbane;8560000;560.000;2;2;-;-;1;-;100%;0.08;8,0%;146
pedro_rodriguez;Pedro Rodriguez;/da/premier-league-fantasy-fall-2018/players/pedro_rodriguez;Chelsea;Midtbane;5647000;647.000;3;-;-;-;3;-;100%;0.053;5,3%;190
willian;Willian;/da/premier-league-fantasy-fall-2018/players/willian;Chelsea;Midtbane;6244000;244.000;-;1;-;-;1;-;100%;0.015;1,5%;-6
ethan_ampadu;Ethan Ampadu;/da/premier-league-fantasy-fall-2018/players/ethan_ampadu;Chelsea;Midtbane;1980000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-
alvaro_borja_morata_martin;Alvaro Morata;/da/premier-league-fantasy-fall-2018/players/alvaro_borja_morata_martin;Chelsea;Angreb;5802000;302.000;1;-;-;-;2;-;100%;0.121;12,1%;10
olivier_giroud;Olivier Giroud;/da/premier-league-fantasy-fall-2018/players/olivier_giroud;Chelsea;Angreb;6213000;213.000;-;1;-;-;2;-;75%;0.008;0,8%;5
ruben_loftuscheek;Ruben Loftus-Cheek;/da/premier-league-fantasy-fall-2018/players/ruben_loftuscheek;Chelsea;Midtbane;4084000;84.000;-;-;-;-;-;-;50%;0.003;0,3%;2
callum_hudson_odoi;Callum Hudson-Odoi;/da/premier-league-fantasy-fall-2018/players/callum_hudson_odoi;Chelsea;Midtbane;1980000;-20.000;-;-;-;-;-;-;0%;0.047;4,7%;-57
julian_speroni;Julian Speroni;/da/premier-league-fantasy-fall-2018/players/julian_speroni;Crystal Palace;Mål;2980000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
wayne_hennessey;Wayne Hennessey;/da/premier-league-fantasy-fall-2018/players/wayne_hennessey;Crystal Palace;Mål;3755000;255.000;-;-;-;-;-;20;100%;0.07;7,0%;15
joel_ward;Joel Ward;/da/premier-league-fantasy-fall-2018/players/joel_ward;Crystal Palace;Forsvar;2450000;-50.000;-;-;-;-;-;-;50%;0.002;0,2%;-5
patrick_van_aanholt;Patrick Van Aanholt;/da/premier-league-fantasy-fall-2018/players/patrick_van_aanholt;Crystal Palace;Forsvar;5080000;80.000;-;1;-;1;2;-;100%;0.004;0,4%;-2
james_tomkins;James Tomkins;/da/premier-league-fantasy-fall-2018/players/james_tomkins;Crystal Palace;Forsvar;4088000;88.000;-;-;-;-;2;-;50%;0.001;0,1%;-1
scott_dann;Scott Dann;/da/premier-league-fantasy-fall-2018/players/scott_dann;Crystal Palace;Forsvar;2480000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-
mamadou_sakho;Mamadou Sakho;/da/premier-league-fantasy-fall-2018/players/mamadou_sakho;Crystal Palace;Forsvar;3530000;30.000;-;-;-;-;-;-;100%;0.006;0,6%;-2
jeff_schlupp;Jeff Schlupp;/da/premier-league-fantasy-fall-2018/players/jeff_schlupp;Crystal Palace;Forsvar;2696000;196.000;1;-;-;1;-;-;100%;0.049;4,9%;-29
pape_ndiaye_souare;Pape Ndiaye  Souare;/da/premier-league-fantasy-fall-2018/players/pape_ndiaye_souare;Crystal Palace;Forsvar;2027000;27.000;-;-;-;-;-;-;25%;0.003;0,3%;-3
aaron_wan_bissaka;Aaron Wan-Bissaka;/da/premier-league-fantasy-fall-2018/players/aaron_wan_bissaka;Crystal Palace;Forsvar;2027000;27.000;-;1;1;1;-;-;75%;0.126;12,6%;42
martin_kelly;Martin Kelly;/da/premier-league-fantasy-fall-2018/players/martin_kelly;Crystal Palace;Forsvar;1942000;-58.000;-;-;-;-;-;-;50%;0.006;0,6%;1
luka_milivojevic;Luka Milivojevic;/da/premier-league-fantasy-fall-2018/players/luka_milivojevic;Crystal Palace;Midtbane;3500000;-;-;-;-;-;2;-;100%;0.12;12,0%;-82
andros_townsend;Andros Townsend;/da/premier-league-fantasy-fall-2018/players/andros_townsend;Crystal Palace;Midtbane;3016000;16.000;-;-;-;-;2;-;100%;0.04;4,0%;-45
james_mcarthur;James McArthur;/da/premier-league-fantasy-fall-2018/players/james_mcarthur;Crystal Palace;Midtbane;3000000;-;-;-;-;-;2;-;100%;0.015;1,5%;-4
jonathan_williams;Jonathan Williams;/da/premier-league-fantasy-fall-2018/players/jonathan_williams;Crystal Palace;Midtbane;1980000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-
jordon_mutch;Jordon Mutch;/da/premier-league-fantasy-fall-2018/players/jordon_mutch;Crystal Palace;Midtbane;1980000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-1
sulay_kaikai;Sullay Kaikai;/da/premier-league-fantasy-fall-2018/players/sulay_kaikai;Crystal Palace;Midtbane;1980000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
jason_puncheon;Jason Puncheon;/da/premier-league-fantasy-fall-2018/players/jason_puncheon;Crystal Palace;Midtbane;1980000;-20.000;-;-;-;-;-;-;0%;0.003;0,3%;-3
jairo_riedewald;Jairo Riedewald;/da/premier-league-fantasy-fall-2018/players/jairo_riedewald;Crystal Palace;Midtbane;1980000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-1
alexander_sorloth;Alexander Sørloth;/da/premier-league-fantasy-fall-2018/players/alexander_sorloth;Crystal Palace;Angreb;2482000;-18.000;-;-;-;-;-;-;100%;0.023;2,3%;-16
wilfried_zaha;Wilfried Zaha;/da/premier-league-fantasy-fall-2018/players/wilfried_zaha;Crystal Palace;Angreb;5189000;189.000;2;-;-;2;2;-;75%;0.106;10,6%;-105
christian_benteke;Christian Benteke;/da/premier-league-fantasy-fall-2018/players/christian_benteke;Crystal Palace;Angreb;4538000;38.000;-;-;-;-;5;-;100%;0.015;1,5%;-4
connor_wickham;Connor Wickham;/da/premier-league-fantasy-fall-2018/players/connor_wickham;Crystal Palace;Angreb;1980000;-20.000;-;-;-;-;-;-;0%;0.002;0,2%;3
richarlison;Richarlison;/da/premier-league-fantasy-fall-2018/players/richarlison;Everton;Angreb;4327000;327.000;3;-;1;1;-;-;75%;0.186;18,6%;70
jordan_pickford;Jordan Pickford;/da/premier-league-fantasy-fall-2018/players/jordan_pickford;Everton;Mål;5165000;165.000;-;-;-;-;-;15;100%;0.125;12,5%;-29
maarten_stekelenburg;Maarten Stekelenburg;/da/premier-league-fantasy-fall-2018/players/maarten_stekelenburg;Everton;Mål;4480000;-20.000;-;-;-;-;-;-;0%;0.001;0,1%;-2
mateusz_hewelt;Mateusz Hewelt;/da/premier-league-fantasy-fall-2018/players/mateusz_hewelt;Everton;Mål;3480000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
morgan_schneiderlin;Morgan Schneiderlin;/da/premier-league-fantasy-fall-2018/players/morgan_schneiderlin;Everton;Midtbane;3107000;107.000;-;1;-;1;1;-;75%;0.012;1,2%;4
leighton_baines;Leighton Baines;/da/premier-league-fantasy-fall-2018/players/leighton_baines;Everton;Forsvar;4098000;98.000;-;-;-;-;1;-;100%;0.011;1,1%;-13
michael_keane;Michael Keane;/da/premier-league-fantasy-fall-2018/players/michael_keane;Everton;Forsvar;3301000;301.000;1;1;-;-;3;-;75%;0.071;7,1%;-100
phil_jagielka;Phil Jagielka;/da/premier-league-fantasy-fall-2018/players/phil_jagielka;Everton;Forsvar;2957000;-43.000;-;-;1;-;-;-;25%;0.005;0,5%;-6
theo_walcott;Theo Walcott;/da/premier-league-fantasy-fall-2018/players/theo_walcott;Everton;Angreb;4840000;340.000;2;1;-;-;-;-;100%;0.045;4,5%;-38
cenk_tosun;Cenk Tosun;/da/premier-league-fantasy-fall-2018/players/cenk_tosun;Everton;Angreb;4690000;190.000;-;2;-;1;2;-;100%;0.031;3,1%;-14
james_mccarthy;James McCarthy;/da/premier-league-fantasy-fall-2018/players/james_mccarthy;Everton;Midtbane;1980000;-20.000;-;-;-;-;-;-;0%;0.008;0,8%;-9
idrissa_gana_gueye;Idrissa Gana Gueye;/da/premier-league-fantasy-fall-2018/players/idrissa_gana_gueye;Everton;Midtbane;3061000;61.000;-;-;-;1;1;-;75%;0.016;1,6%;-26
gylfi_sigurdsson;Gylfi Sigurdsson;/da/premier-league-fantasy-fall-2018/players/gylfi_sigurdsson;Everton;Midtbane;4126000;126.000;-;1;-;1;-;-;100%;0.118;11,8%;-28
oumar_niasse;Oumar Niasse;/da/premier-league-fantasy-fall-2018/players/oumar_niasse;Everton;Angreb;3551000;51.000;-;-;-;-;-;-;75%;0.002;0,2%;-
seamus_coleman;Seamus Coleman;/da/premier-league-fantasy-fall-2018/players/seamus_coleman;Everton;Forsvar;4100000;100.000;-;-;-;-;1;-;100%;0.006;0,6%;-
tom_davies;Tom Davies;/da/premier-league-fantasy-fall-2018/players/tom_davies;Everton;Midtbane;3539000;39.000;-;-;-;1;-;-;75%;0.006;0,6%;-1
kieran_dowell;Kieran Dowell;/da/premier-league-fantasy-fall-2018/players/kieran_dowell;Everton;Midtbane;1980000;-20.000;-;-;-;-;-;-;0%;0;0,0%;-
